date,season,home_team,away_team,home_score,away_score,home_moneyline,away_moneyline,home_odds,away_odds,home_win
2015-10-07,2015-16,TOR,MTL,1,3,150.0,-170.0,2.5,1.588,0
2015-10-07,2015-16,CHI,NYR,2,3,-135.0,115.0,1.741,2.15,0
2015-10-07,2015-16,CGY,VAN,1,5,-135.0,115.0,1.741,2.15,0
2015-10-07,2015-16,LAK,SJS,1,5,-160.0,140.0,1.625,2.4,0
2015-10-08,2015-16,BUF,OTT,1,3,125.0,-145.0,2.25,1.69,0
2015-10-08,2015-16,BOS,WPG,2,6,-120.0,100.0,1.833,2.0,0
2015-10-08,2015-16,TBL,PHI,3,2,-200.0,170.0,1.5,2.7,1
2015-10-08,2015-16,STL,EDM,3,1,-185.0,165.0,1.541,2.65,1
2015-10-08,2015-16,NSH,CAR,2,1,-190.0,170.0,1.526,2.7,1
2015-10-08,2015-16,DAL,PIT,3,0,-115.0,-105.0,1.87,1.952,1
2015-10-08,2015-16,COL,MIN,4,5,115.0,-135.0,2.15,1.741,0
2015-10-09,2015-16,LAK,ARI,1,4,-260.0,210.0,1.385,3.1,0
2015-10-09,2015-16,DET,TOR,4,0,-165.0,145.0,1.606,2.45,1
2015-10-09,2015-16,NYI,CHI,2,3,-108.0,-112.0,1.926,1.893,0
2015-10-09,2015-16,CBJ,NYR,2,4,-103.0,-117.0,1.971,1.855,0
2015-10-09,2015-16,NJD,WPG,1,3,103.0,-123.0,2.03,1.813,0
2015-10-10,2015-16,SJS,ANA,2,0,-130.0,110.0,1.769,2.1,1
2015-10-10,2015-16,VAN,CGY,2,3,-145.0,125.0,1.69,2.25,0
2015-10-10,2015-16,ARI,PIT,2,1,170.0,-200.0,2.7,1.5,1
2015-10-10,2015-16,CHI,NYI,4,1,-145.0,125.0,1.69,2.25,1
2015-10-10,2015-16,MIN,STL,3,2,-130.0,110.0,1.769,2.1,1
2015-10-10,2015-16,NYR,CBJ,5,2,-165.0,145.0,1.606,2.45,1
2015-10-10,2015-16,COL,DAL,6,3,-108.0,-112.0,1.926,1.893,1
2015-10-10,2015-16,FLA,PHI,7,1,-120.0,100.0,1.833,2.0,1
2015-10-10,2015-16,CAR,DET,3,4,-105.0,-115.0,1.952,1.87,0
2015-10-10,2015-16,TOR,OTT,4,5,135.0,-155.0,2.35,1.645,0
2015-10-10,2015-16,NSH,EDM,2,0,-200.0,170.0,1.5,2.7,1
2015-10-10,2015-16,BOS,MTL,2,4,-105.0,-115.0,1.952,1.87,0
2015-10-10,2015-16,BUF,TBL,1,4,185.0,-215.0,2.85,1.465,0
2015-10-10,2015-16,WSH,NJD,5,3,-260.0,210.0,1.385,3.1,1
2015-10-11,2015-16,OTT,MTL,1,3,-115.0,-105.0,1.87,1.952,0
